index,width,height,framesPerSecond,interlaced,codec support,racing support,H264 maximum level,H265 maximum level,H264 bitrate (kbps),H265 bitrate (kbps)
0,800,480,30,0,0,0,999,999,2524,1968
1,800,480,60,0,0,0,999,999,4038,3149
2,854,480,30,0,0,0,999,999,2678,2088
3,854,480,60,0,0,0,999,999,4284,3341
4,864,480,30,0,0,0,999,999,2678,2088
5,864,480,60,0,0,0,999,999,4284,3341
6,640,360,30,0,0,0,999,999,1734,1352
7,640,360,60,0,0,0,999,999,2774,2163
8,960,540,30,0,0,0,999,999,3196,2492
9,960,540,60,0,0,0,999,999,5113,3988
10,848,480,30,0,0,0,999,999,2640,2059
11,848,480,60,0,0,0,999,999,4224,3294
,,,,,,,,,,
### transcoding mode codec profile capability config,,,,,,,,,,
# column <H264 profile> = enum ProfileH264Type or enum Profile10BitType + 8 (number of ProfileH264Type),,,,,,,,,,
# column <H265 profile> = enum ProfileH265Type or enum Profile10BitType + 6 (number of ProfileH265Type),,,,,,,,,,
# column <priority 999 means Not Support>,,,,,,,,,,
,,,,,,,,,,
## transcoding mode H264 profile,,,,,,,,,,
H264 profile,support (common),priority (common),support (slice encode on),priority (slice encode on),,,,,,
0,1,4,0,999,,,,,,
1,1,3,0,999,,,,,,
2,0,2,0,2,,,,,,
6,0,999,0,999,,,,,,
8,0,1,0,1,,,,,,
,,,,,,,,,,
## transcoding mode H265 profile,,,,,,,,,,
H265 profile,support (common),priority (common),support (slice encode on),priority (slice encode on),,,,,,
0,0,2,0,2,,,,,,
2,0,999,0,999,,,,,,
4,0,999,0,999,,,,,,
5,0,999,0,999,,,,,,
7,0,1,0,1,,,,,,
